timestamp,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cancelled_write_bytes
2025-04-28 19:00:07,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:08,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:10,444146624,981412296,2489703,1238363,5926912,217718784,11177984
2025-04-28 19:00:11,444147175,981412763,2489705,1238365,5926912,217718784,11177984
2025-04-28 19:00:12,444147175,981412763,2489705,1238365,5926912,217718784,11177984
2025-04-28 19:00:13,444147175,981412763,2489705,1238365,5926912,217722880,11177984
2025-04-28 19:00:14,444147175,981412763,2489705,1238365,5926912,217722880,11177984
2025-04-28 19:00:15,444147175,981412763,2489705,1238365,5926912,217722880,11177984
2025-04-28 19:00:16,444147175,981412763,2489705,1238365,5926912,217722880,11177984
2025-04-28 19:00:17,444147175,981412763,2489705,1238365,5926912,217722880,11177984
2025-04-28 19:00:18,444147179,981412763,2489706,1238365,5926912,217731072,11177984
2025-04-28 19:00:19,444147179,981412763,2489706,1238365,5926912,217731072,11177984
2025-04-28 19:00:20,444147734,981413230,2489709,1238367,5926912,217739264,11177984
2025-04-28 19:00:21,444147734,981413230,2489709,1238367,5926912,217739264,11177984
2025-04-28 19:00:23,444147734,981413230,2489709,1238367,5926912,217743360,11177984
2025-04-28 19:00:24,444147734,981413230,2489709,1238367,5926912,217743360,11177984
2025-04-28 19:00:25,444147734,981413230,2489709,1238367,5926912,217743360,11177984
2025-04-28 19:00:26,444147734,981413230,2489709,1238367,5926912,217743360,11177984
2025-04-28 19:00:27,444147734,981413230,2489709,1238367,5926912,217743360,11177984
2025-04-28 19:00:28,444147734,981413230,2489709,1238367,5926912,217747456,11177984
2025-04-28 19:00:29,444147734,981413230,2489709,1238367,5926912,217747456,11177984
2025-04-28 19:00:30,444147734,981413230,2489709,1238367,5926912,217747456,11177984
2025-04-28 19:00:32,444148285,981413697,2489711,1238369,5926912,217747456,11177984
2025-04-28 19:00:33,444148285,981413697,2489711,1238369,5926912,217747456,11177984
2025-04-28 19:00:34,444148285,981413697,2489711,1238369,5926912,217751552,11177984
2025-04-28 19:00:35,444148285,981413697,2489711,1238369,5926912,217751552,11177984
2025-04-28 19:00:36,444148285,981413697,2489711,1238369,5926912,217751552,11177984
2025-04-28 19:00:37,444148285,981413697,2489711,1238369,5926912,217751552,11177984
2025-04-28 19:00:38,444148285,981413697,2489711,1238369,5926912,217751552,11177984
2025-04-28 19:00:39,444148285,981413697,2489711,1238369,5926912,217755648,11177984
2025-04-28 19:00:40,444148285,981413697,2489711,1238369,5926912,217755648,11177984
2025-04-28 19:00:41,444148836,981414164,2489713,1238371,5926912,217755648,11177984
2025-04-28 19:00:42,444148836,981414164,2489713,1238371,5926912,217755648,11177984
2025-04-28 19:00:43,444148836,981414164,2489713,1238371,5926912,217759744,11177984
2025-04-28 19:00:44,444148836,981414164,2489713,1238371,5926912,217759744,11177984
2025-04-28 19:00:45,444148836,981414164,2489713,1238371,5926912,217759744,11177984
2025-04-28 19:00:46,444148858,981414164,2489715,1238371,5926912,217767936,11177984
2025-04-28 19:00:47,444148858,981414164,2489715,1238371,5926912,217767936,11177984
2025-04-28 19:00:48,444148862,981414164,2489716,1238371,5926912,217767936,11177984
2025-04-28 19:00:49,444148862,981414164,2489716,1238371,5926912,217772032,11177984
2025-04-28 19:00:50,444148862,981414164,2489716,1238371,5926912,217772032,11177984
2025-04-28 19:00:51,444149413,981414631,2489718,1238373,5926912,217772032,11177984
2025-04-28 19:00:52,444149413,981414631,2489718,1238373,5926912,217772032,11177984
2025-04-28 19:00:53,444149413,981414631,2489718,1238373,5926912,217772032,11177984
2025-04-28 19:00:54,444149413,981414631,2489718,1238373,5926912,217776128,11177984
2025-04-28 19:00:55,444149413,981414631,2489718,1238373,5926912,217776128,11177984
2025-04-28 19:00:56,444149413,981414631,2489718,1238373,5926912,217776128,11177984
2025-04-28 19:00:57,444149413,981414631,2489718,1238373,5926912,217776128,11177984
2025-04-28 19:00:58,444149413,981414631,2489718,1238373,5926912,217776128,11177984
2025-04-28 19:00:59,444149413,981414631,2489718,1238373,5926912,217780224,11177984
2025-04-28 19:01:00,444149964,981415098,2489720,1238375,5926912,217780224,11177984
2025-04-28 19:01:01,444149964,981415098,2489720,1238375,5926912,217780224,11177984
2025-04-28 19:01:02,444149964,981415098,2489720,1238375,5926912,217780224,11177984
2025-04-28 19:01:03,444149964,981415098,2489720,1238375,5926912,217780224,11177984
2025-04-28 19:01:04,444149964,981415098,2489720,1238375,5926912,217784320,11177984
2025-04-28 19:01:05,444149964,981415098,2489720,1238375,5926912,217784320,11177984
2025-04-28 19:01:06,444149964,981415098,2489720,1238375,5926912,217784320,11177984
2025-04-28 19:01:07,444149964,981415098,2489720,1238375,5926912,217784320,11177984
2025-04-28 19:01:08,444149964,981415098,2489720,1238375,5926912,217784320,11177984
2025-04-28 19:01:09,444149964,981415098,2489720,1238375,5926912,217788416,11177984
2025-04-28 19:01:10,444150515,981415565,2489722,1238377,5926912,217788416,11177984
2025-04-28 19:01:11,444150515,981415565,2489722,1238377,5926912,217788416,11177984
2025-04-28 19:01:12,444150515,981415565,2489722,1238377,5926912,217788416,11177984
2025-04-28 19:01:13,444150515,981415565,2489722,1238377,5926912,217788416,11177984
2025-04-28 19:01:14,444150515,981415565,2489722,1238377,5926912,217792512,11177984
2025-04-28 19:01:16,444150515,981415565,2489722,1238377,5926912,217792512,11177984
2025-04-28 19:01:17,444150515,981415565,2489722,1238377,5926912,217792512,11177984
2025-04-28 19:01:18,444150515,981415565,2489722,1238377,5926912,217792512,11177984
2025-04-28 19:01:19,444150515,981415565,2489722,1238377,5926912,217792512,11177984
2025-04-28 19:01:20,444150515,981415565,2489722,1238377,5926912,217796608,11177984
2025-04-28 19:01:21,444151066,981416032,2489724,1238379,5926912,217796608,11177984
2025-04-28 19:01:22,444151066,981416032,2489724,1238379,5926912,217796608,11177984
2025-04-28 19:01:23,444151066,981416032,2489724,1238379,5926912,217796608,11177984
2025-04-28 19:01:24,444151066,981416032,2489724,1238379,5926912,217796608,11177984
2025-04-28 19:01:25,444151066,981416032,2489724,1238379,5926912,217800704,11177984
2025-04-28 19:01:26,444151066,981416032,2489724,1238379,5926912,217800704,11177984
2025-04-28 19:01:27,444151066,981416032,2489724,1238379,5926912,217800704,11177984
2025-04-28 19:01:28,444151066,981416032,2489724,1238379,5926912,217800704,11177984
2025-04-28 19:01:29,444151066,981416032,2489724,1238379,5926912,217800704,11177984
2025-04-28 19:01:30,444151066,981416032,2489724,1238379,5926912,217804800,11177984
2025-04-28 19:01:31,444151617,981416499,2489726,1238381,5926912,217804800,11177984
2025-04-28 19:01:32,444151617,981416499,2489726,1238381,5926912,217804800,11177984
2025-04-28 19:01:33,444151617,981416499,2489726,1238381,5926912,217804800,11177984
2025-04-28 19:01:34,444151617,981416499,2489726,1238381,5926912,217804800,11177984
2025-04-28 19:01:35,444151617,981416499,2489726,1238381,5926912,217808896,11177984
2025-04-28 19:01:36,444151617,981416499,2489726,1238381,5926912,217808896,11177984
2025-04-28 19:01:37,444151617,981416499,2489726,1238381,5926912,217808896,11177984
2025-04-28 19:01:38,444151617,981416499,2489726,1238381,5926912,217808896,11177984
2025-04-28 19:01:39,444151617,981416499,2489726,1238381,5926912,217808896,11177984
2025-04-28 19:01:40,444151617,981416499,2489726,1238381,5926912,217812992,11177984
2025-04-28 19:01:41,444152168,981416966,2489728,1238383,5926912,217817088,11177984
2025-04-28 19:01:42,444152168,981416966,2489728,1238383,5926912,217817088,11177984
2025-04-28 19:01:43,444152168,981416966,2489728,1238383,5926912,217817088,11177984
2025-04-28 19:01:44,444152168,981416966,2489728,1238383,5926912,217817088,11177984
2025-04-28 19:01:45,444152168,981416966,2489728,1238383,5926912,217821184,11177984
2025-04-28 19:01:46,444152190,981416966,2489730,1238383,5926912,217829376,11177984
